White,Red,Green,Blue,Total,color_label
8,6,7,11,24,black
20,11,11,14,24,black
25,13,13,15,34,black
27,13,15,18,35,black
27,14,14,18,35,black
29,16,16,18,37,black
31,15,17,20,41,black
29,16,15,20,36,black
29,16,17,19,35,black
30,16,16,20,38,black
30,16,17,20,37,black
31,16,18,21,38,black
30,17,16,21,36,black
33,17,17,20,45,black
30,17,16,21,36,black
31,17,18,20,38,black
31,17,16,21,39,black
31,18,18,20,37,black
32,16,18,21,41,black
31,17,17,21,38,black
33,18,18,20,43,black
31,16,19,22,36,black
31,17,18,21,37,black
32,17,18,22,39,black
31,18,17,21,37,black
34,17,19,20,46,black
31,17,17,21,38,black
32,18,18,21,39,black
33,16,19,21,43,black
32,18,18,21,39,black
33,16,18,21,44,black
32,18,18,21,39,black
32,16,19,21,40,black
32,18,18,20,40,black
32,17,19,22,38,black
32,18,18,20,40,black
32,18,19,22,37,black
32,18,18,20,40,black
32,18,17,22,39,black
32,18,18,21,39,black
32,18,17,21,40,black
33,18,19,21,41,black
32,18,18,22,38,black
34,18,18,22,44,black
32,18,18,22,38,black
34,18,18,21,45,black
32,18,18,22,38,black
34,18,19,21,44,black
31,18,17,21,37,black
34,17,19,21,45,black
32,18,18,21,39,black
33,17,18,22,42,black
32,18,18,20,40,black
32,18,17,21,40,black
32,18,19,21,38,black
32,18,17,22,39,black
34,18,18,21,45,black
32,18,18,22,38,black
34,17,19,22,44,black
32,18,18,21,39,black
33,17,19,22,41,black
32,18,18,21,39,black
33,17,18,23,41,black
32,18,19,21,38,black
32,18,17,21,40,black
34,18,19,22,43,black
32,18,18,21,39,black
34,18,19,22,43,black
32,18,18,21,39,black
33,17,20,23,39,black
32,18,19,21,38,black
32,18,19,22,37,black
33,18,18,20,43,black
32,18,17,22,39,black
33,18,19,22,40,black
32,18,18,22,38,black
34,18,19,22,43,black
32,18,18,21,39,black
35,18,19,22,46,black
32,18,18,21,39,black
32,17,19,22,38,black
33,19,19,21,40,black
32,18,17,22,39,black
34,18,19,23,42,black
32,18,19,21,38,black
34,17,19,22,44,black
33,18,19,20,42,black
32,18,18,21,39,black
34,17,19,22,44,black
32,18,18,21,39,black
33,17,19,22,41,black
33,18,18,21,42,black
32,18,18,22,38,black
33,19,19,20,41,black
32,18,18,22,38,black
34,17,19,21,45,black
32,18,18,22,38,black
34,17,19,22,44,black
33,19,19,21,40,black
32,18,17,22,39,black
34,18,19,22,43,black
32,18,18,21,39,black
33,17,20,22,40,black
32,18,19,20,39,black
32,18,18,22,38,black
34,18,19,22,43,black
32,18,18,21,39,black
33,17,19,22,41,black
33,18,19,20,42,black
32,18,18,21,39,black
33,17,17,22,43,black
33,18,19,21,41,black
32,18,18,21,39,black
35,18,19,22,46,black
32,19,19,20,38,black
32,18,18,22,38,black
33,17,20,22,40,black
32,18,18,21,39,black
33,18,17,22,42,black
34,18,19,21,44,black
32,18,18,22,38,black
34,17,20,22,43,black
32,18,18,21,39,black
33,18,17,22,42,black
33,18,20,22,39,black
32,18,19,21,38,black
33,17,19,22,41,black
32,18,19,21,38,black
32,18,17,22,39,black
34,17,20,23,42,black
32,18,18,21,39,black
33,17,18,22,42,black
33,18,19,20,42,black
31,18,18,22,35,black
35,17,20,22,46,black
32,18,18,21,39,black
33,17,18,21,43,black
33,19,19,22,39,black
32,18,18,21,39,black
32,17,18,22,39,black
34,18,19,23,42,black
32,18,18,21,39,black
33,18,18,22,41,black
34,18,19,20,45,black
32,18,18,21,39,black
33,17,17,22,43,black
32,18,18,21,39,black
32,18,18,22,38,black
34,18,19,21,44,black
32,18,18,22,38,black
35,18,19,22,46,black
32,18,18,21,39,black
32,17,19,22,38,black
33,18,19,22,40,black
32,18,17,22,39,black
35,18,20,23,44,black
32,18,18,22,38,black
34,17,19,22,44,black
33,18,19,21,41,black
32,18,18,22,38,black
34,17,18,22,45,black
32,18,19,21,38,black
32,18,17,21,40,black
34,17,20,22,43,black
32,18,19,21,38,black
32,18,17,21,40,black
35,17,19,21,48,black
33,19,19,20,41,black
32,18,17,21,40,black
34,17,19,21,45,black
32,18,19,21,38,black
33,17,18,23,41,black
32,18,18,21,39,black
32,18,18,21,39,black
34,17,18,22,45,black
34,18,19,22,43,black
32,18,18,22,38,black
33,17,18,22,42,black
33,19,18,21,41,black
32,18,17,22,39,black
34,17,19,21,45,black
32,18,18,21,39,black
32,18,17,22,39,black
33,18,19,22,40,black
32,18,19,21,38,black
32,18,18,22,38,black
34,17,20,22,43,black
32,18,18,21,39,black
32,18,18,22,38,black
34,17,20,23,42,black
32,18,18,21,39,black
32,18,17,22,39,black
